[DEBUG]
+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +   +
|                                                                                                                               |
+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+
time,motorL,motorR,motorCurrentL,motorCurrentR,motorS,encL,encR,wallFL,wallL,wallC,wallR,wallFR,distC,distF,angF,kabekireL,kabekireR,targetVT,targetVR,currentVT,currentVR,posX,posY,posT,gyroY,accX,accY,accZ,battery
    12861000, 0.039, 0.031,0.00004,0.00009, 0.000,-0.29, 0.00,3,19,1,3,1, 0.0,-798.0,-144.0,0,0,250.000,  0.00,173.180,  0.28,44.7508,191.4067,  0.00, 15.91,-356.380,1596.490,9363.891, 7.938
    12862000, 0.035, 0.028,0.00013,0.00016, 0.000, 0.29, 0.29,3,19,1,3,1, 0.0,-798.0,-144.0,0,0,250.000,  0.00,187.612,  0.25,44.7506,191.5943,  0.00, 14.08,-251.220,1529.570,9653.080, 7.959
    12863000, 0.028, 0.021,0.00014,0.00012, 0.000, 0.00, 0.29,3,19,1,3,1, 0.0,-798.0,-144.0,0,0,250.000,  0.00,216.475,  0.20,44.7503,191.8108,  0.00, 11.40,-377.890,1632.340,10719.021, 7.951
    12864000, 0.025, 0.017,0.00008,0.00008, 0.000, 0.29, 0.58,3,19,1,3,1, 0.0,-798.0,-144.0,0,0,250.000,  0.00,230.907,  0.23,44.7500,192.0417,  0.00, 13.09,-212.980,1641.900,10587.570, 7.947
    12865000, 0.021, 0.013,0.00008,0.00007, 0.000, 0.58, 0.00,3,19,1,3,1, 0.0,-798.0,-144.0,0,0,250.000,  0.00,245.339,  0.22,44.7495,192.2870,  0.00, 12.39,-232.100,1567.810,10159.761, 7.955
    12866000, 0.025, 0.017,0.00006,0.00004, 0.000, 0.29, 0.00,3,19,1,3,1, 0.0,-798.0,-144.0,0,0,250.000,  0.00,230.907,  0.23,44.7491,192.5179,  0.00, 13.38,-299.020,1453.090,9574.210, 7.976
    12867000, 0.033, 0.024,0.00009,0.00010, 0.000, 0.00, 0.29,3,19,1,3,1, 0.0,-798.0,-144.0,0,0,250.000,  0.00,202.044,  0.22,44.7486,192.7200,  0.00, 12.67,-236.880,1230.820,9359.110, 7.942
    12868000, 0.030, 0.020,0.00008,0.00009, 0.000, 0.58, 0.29,3,19,1,3,1, 0.0,-798.0,-144.0,0,0,250.000,  0.00,216.475,  0.22,44.7481,192.9364,  0.00, 12.53,-198.640,994.210,10649.711, 7.980
    12869000, 0.023, 0.013,0.00014,0.00012, 0.000, 0.58, 0.29,3,19,1,2,0, 0.0,-799.0,-143.0,0,0,250.000,  0.00,245.339,  0.22,44.7474,193.1818,  0.00, 12.81,-98.260,1092.200,10460.900, 7.980
    12870000, 0.030, 0.020,0.00005,0.00007, 0.000,-0.29, 0.29,3,19,1,2,0, 0.0,-799.0,-143.0,0,0,250.000,  0.00,216.475,  0.18,44.7468,193.3982,  0.00, 10.42,-14.610,1073.080,10501.530, 7.963
    12871000, 0.023, 0.013,0.00007,0.00004, 0.000, 0.29, 0.00,3,19,1,2,0, 0.0,-799.0,-143.0,0,0,250.000,  0.00,245.339,  0.15,44.7461,193.6436,  0.00,  8.73, 21.240,1140.000,9892.080, 7.972
    12872000, 0.038, 0.027,0.00006,0.00005, 0.000,-0.58, 0.00,3,19,1,2,1, 0.0,-799.0,-143.0,0,0,250.000,  0.00,187.612,  0.19,44.7455,193.8312,  0.00, 10.70,-143.670,1147.170,9473.830, 7.980
    12873000, 0.054, 0.042,0.00018,0.00017, 0.000,-0.87, 0.00,3,19,1,2,1, 0.0,-799.0,-143.0,0,0,250.000,  0.00,129.885,  0.22,44.7450,193.9611,  0.00, 12.39,-26.560,1094.590,9337.601, 7.959
    12874000, 0.062, 0.050,0.00020,0.00016, 0.000, 0.29, 0.00,3,19,1,2,1, 0.0,-799.0,-143.0,0,0,250.000,  0.00,101.022,  0.18,44.7447,194.0621,  0.00, 10.28,181.370,998.990,10336.620, 7.938
    12875000, 0.062, 0.051,0.00020,0.00018, 0.000, 0.58, 0.00,3,18,1,2,1, 0.0,-800.0,-144.0,0,0,250.000,  0.00,101.022,  0.14,44.7443,194.1631,  0.00,  7.88,348.670,1173.460,10647.320, 7.930
    12876000, 0.059, 0.049,0.00026,0.00032, 0.000, 0.58, 0.00,3,18,1,2,1, 0.0,-800.0,-144.0,0,0,250.000,  0.00,115.454,  0.11,44.7438,194.2785,  0.00,  6.48,150.300,1763.790,11027.330, 7.942
    12877000, 0.068, 0.056,0.00022,0.00019, 0.000,-0.29, 0.00,3,18,1,2,1, 0.0,-800.0,-144.0,0,0,250.000,  0.00,86.590,  0.16,44.7435,194.3651,  0.00,  9.01,119.230,2150.970,11187.461, 7.896
    12878000, 0.073, 0.060,0.00023,0.00022, 0.000, 0.58, 0.00,3,19,1,2,1, 0.0,-799.0,-143.0,0,0,250.000,  0.00,72.158,  0.18,44.7432,194.4373,  0.00, 10.56,169.420,2287.200,11039.280, 7.913
    12879000, 0.086, 0.072,0.00032,0.00026, 0.000, 0.00, 0.00,3,19,1,2,1, 0.0,-799.0,-143.0,0,0,250.000,  0.00,28.863,  0.18,44.7431,194.4662,  0.00, 10.56,377.350,2115.120,10960.410, 7.909
    12880000, 0.088, 0.074,0.00032,0.00035, 0.000, 0.29,-0.29,3,19,1,2,1, 0.0,-799.0,-143.0,0,0,250.000,  0.00,28.863,  0.18,44.7429,194.4950,  0.00, 10.28, 64.260,2545.320,10747.700, 7.817
    12881000, 0.081, 0.067,0.00030,0.00030, 0.000, 0.58, 0.29,3,19,1,3,1, 0.0,-798.0,-144.0,0,0,250.000,  0.00,57.727,  0.15,44.7427,194.5527,  0.00,  8.59,482.510,2671.990,10511.091, 7.892
    12882000, 0.074, 0.060,0.00034,0.00020, 0.000, 0.00, 0.00,3,19,1,3,1, 0.0,-798.0,-144.0,0,0,250.000,  0.00,86.590,  0.14,44.7422,194.6393,  0.00,  7.74,274.580,3195.400,11134.881, 7.896
    12883000, 0.067, 0.054,0.00030,0.00031, 0.000,-0.29, 0.00,3,19,1,3,1, 0.0,-798.0,-144.0,0,0,250.000,  0.00,115.454,  0.10,44.7417,194.7548,  0.00,  5.77,207.660,3558.680,11087.080, 7.871
    12884000, 0.061, 0.047,0.00024,0.00021, 0.000, 0.58, 0.29,2,19,1,3,1, 0.0,-798.0,-144.0,0,0,250.000,  0.00,144.317,  0.11,44.7409,194.8991,  0.01,  6.34,324.770,3604.090,11204.190, 7.884
    12885000, 0.050, 0.036,0.00022,0.00016, 0.000, 0.58, 0.87,2,19,1,3,1, 0.0,-798.0,-144.0,0,0,250.000,  0.00,187.612,  0.13,44.7400,195.0867,  0.01,  7.18,274.580,3639.940,10862.421, 7.888
    12886000, 0.050, 0.037,0.00022,0.00017, 0.000, 0.29, 0.29,2,19,1,3,1, 0.0,-798.0,-144.0,0,0,250.000,  0.00,187.612,  0.09,44.7390,195.2743,  0.01,  5.07,386.910,3541.950,10886.320, 7.938
    12887000, 0.031, 0.019,0.00019,0.00014, 0.000, 0.58, 0.58,2,19,1,2,1, 0.0,-799.0,-143.0,0,0,250.000,  0.00,259.770,  0.02,44.7376,195.5341,  0.01,  0.99,238.730,3527.610,10647.320, 7.905
    12888000, 0.023, 0.012,0.00007,0.00006, 0.000, 0.58, 0.58,2,19,1,2,1, 0.0,-799.0,-143.0,0,0,250.000,  0.00,288.634,  0.00,44.7361,195.8227,  0.01,  0.28,360.620,3357.920,10465.681, 7.934
    12889000, 0.020, 0.007,0.00006,0.00002, 0.000, 0.00, 0.29,2,19,1,2,1, 0.0,-799.0,-143.0,0,0,250.000,  0.00,303.066,  0.04,44.7345,196.1258,  0.01,  2.25,231.560,3319.680,10097.620, 7.959
    12890000, 0.009,-0.004,0.00003,0.00005, 0.000, 0.58, 0.29,2,19,1,3,1, 0.0,-798.0,-144.0,0,0,250.000,  0.00,346.361,  0.05,44.7326,196.4721,  0.01,  2.68,181.370,2934.890,9839.500, 7.955
    12891000, 0.008,-0.004,0.00003,0.00009, 0.000, 0.29, 0.58,2,19,1,3,1, 0.0,-798.0,-144.0,0,0,250.000,  0.00,346.361,  0.03,44.7307,196.8185,  0.01,  1.97,288.920,2554.880,9466.660, 7.963
    12892000,-0.004,-0.016,0.00000,0.00009, 0.000, 0.58, 0.29,2,19,1,3,1, 0.0,-798.0,-144.0,0,0,250.000,  0.00,389.656,  0.03,44.7286,197.2081,  0.01,  1.55,269.800,2373.240,9139.230, 7.972
    12893000,-0.015,-0.028,0.00007,0.00015, 0.000, 0.29, 0.29,2,18,2,2,1, 0.0,-800.0,-144.0,0,0,250.000,  0.00,432.951,  0.04,44.7263,197.6410,  0.01,  2.39, 90.550,2272.860,8988.660, 7.959
    12894000,-0.013,-0.025,0.00009,0.00022, 0.000, 0.29, 0.29,2,18,2,2,1, 0.0,-800.0,-144.0,0,0,250.000,  0.00,418.519, -0.01,44.7240,198.0595,  0.01, -0.42,587.670,1582.150,8548.900, 7.967
    12895000,-0.012,-0.020,0.00008,0.00020, 0.000, 0.58, 0.58,2,18,2,2,1, 0.0,-800.0,-144.0,0,0,250.000,  0.00,404.087, -0.13,44.7218,198.4636,  0.01, -7.18,1168.440,803.010,7956.180, 7.967
    12896000,-0.016,-0.017,0.00009,0.00019, 0.000, 0.29, 0.29,1,18,2,2,1, 0.0,-800.0,-144.0,0,0,250.000,  0.00,404.087, -0.38,44.7198,198.8677,  0.00,-21.68,1679.900, 16.700,7117.291, 7.930
    12897000,-0.012,-0.008,0.00008,0.00009, 0.000, 0.29, 0.29,1,18,2,2,1, 0.0,-800.0,-144.0,0,0,250.000,  0.00,375.224, -0.52,44.7181,199.2429,  0.00,-29.85,1283.160,-461.300,6775.521, 7.963
    12898000,-0.012,-0.009,0.00011,0.00009, 0.000, 0.58, 0.58,1,18,2,2,1, 0.0,-800.0,-144.0,0,0,250.000,  0.00,375.224, -0.45,44.7166,199.6181,  0.00,-26.05,993.970,-745.710,5477.750, 7.976
    12899000,-0.016,-0.014,0.00008,0.00011, 0.000, 0.29, 0.29,1,18,2,2,1, 0.0,-800.0,-144.0,0,0,250.000,  0.00,389.656, -0.36,44.7152,200.0078,  0.00,-20.70,723.900,-633.380,5408.440, 7.947
    12900000,-0.010,-0.007,0.00008,0.00009, 0.000, 0.29, 0.00,1,18,2,2,1, 0.0,-800.0,-144.0,0,0,250.000,  0.00,360.792, -0.35,44.7140,200.3685,  0.00,-19.99,879.250,-659.670,4892.200, 7.980
    12901000,-0.008,-0.003,0.00009,0.00007, 0.000, 0.29, 0.29,1,18,2,2,1, 0.0,-800.0,-144.0,0,0,250.000,  0.00,346.361, -0.41,44.7131,200.7149,  0.00,-23.23,998.750,-979.930,5095.350, 7.972
    12902000,-0.013,-0.006,0.00007,0.00009, 0.000, 0.58, 0.58,1,18,1,2,1, 0.0,-800.0,-144.0,0,0,250.000,  0.00,360.792, -0.47,44.7122,201.0757,  0.00,-26.75,1003.530,-2786.770,12057.421, 7.988
    12903000,-0.015,-0.005,0.00008,0.00010, 0.000, 0.29, 0.29,1,18,1,2,1, 0.0,-800.0,-144.0,0,0,250.000,  0.00,360.792, -0.54,44.7115,201.4365,  0.00,-30.69,752.580,-2798.720,15582.671, 7.980
    12904000,-0.016,-0.005,0.00007,0.00009, 0.000, 0.29, 0.29,1,18,1,2,1, 0.0,-800.0,-144.0,0,0,250.000,  0.00,360.792, -0.51,44.7110,201.7973,  0.00,-29.29,606.790,-3102.250,14641.011, 7.980
    12905000,-0.010, 0.003,0.00009,0.00007, 0.000, 0.29, 0.29,1,18,1,2,1, 0.0,-800.0,-144.0,0,0,250.000,  0.00,331.929, -0.52,44.7107,202.1292,  0.00,-29.85,602.010,-2942.120,12870.021, 7.972
    12906000,-0.018,-0.005,0.00005,0.00004, 0.000, 0.58, 0.58,1,18,1,2,1, 0.0,-800.0,-144.0,0,0,250.000,  0.00,360.792, -0.49,44.7106,202.4900,  0.00,-28.02, -9.830,-2710.290,11677.410, 7.980
    12907000,-0.016,-0.001,0.00009,0.00011, 0.000, 0.00, 0.29,1,18,1,2,1, 0.0,-800.0,-144.0,0,0,250.000,  0.00,346.361, -0.48,44.7107,202.8363, -0.00,-27.60,556.600,-2684.000,10561.280, 7.984
    12908000,-0.013, 0.003,0.00007,0.00010, 0.000, 0.58, 0.29,1,18,1,2,1, 0.0,-800.0,-144.0,0,0,250.000,  0.00,331.929, -0.48,44.7109,203.1683, -0.00,-27.32,317.600,-2361.350,9612.450, 7.976
    12909000,-0.013, 0.002,0.00010,0.00002, 0.000, 0.29, 0.29,1,18,1,2,1, 0.0,-800.0,-144.0,0,0,250.000,  0.00,331.929, -0.44,44.7112,203.5002, -0.00,-25.06,265.020,-2499.970,8799.851, 7.963
    12910000,-0.018,-0.002,0.00007,0.00003, 0.000, 0.29, 0.29,1,18,1,2,1, 0.0,-800.0,-144.0,0,0,250.000,  0.00,346.361, -0.42,44.7117,203.8466, -0.00,-23.80, 88.160,-2423.490,8799.851, 7.972
    12911000,-0.018,-0.002,0.00009,0.00007, 0.000, 0.29, 0.29,1,17,1,2,1, 0.0,-801.0,-145.0,0,0,250.000,  0.00,346.361, -0.38,44.7124,204.1929, -0.00,-21.82,-110.210,-2127.130,8737.710, 7.988
    12912000,-0.015, 0.001,0.00009,0.00007, 0.000, 0.58, 0.29,1,17,1,2,1, 0.0,-801.0,-145.0,0,0,250.000,  0.00,331.929, -0.33,44.7131,204.5248, -0.00,-18.87,-181.910,-1825.990,9081.870, 7.955
    12913000,-0.015, 0.000,0.00007,0.00003, 0.000, 0.29, 0.29,1,17,1,2,1, 0.0,-801.0,-145.0,0,0,250.000,  0.00,331.929, -0.29,44.7139,204.8568, -0.00,-16.76,-463.930,-1742.340,8873.940, 7.988
    12914000,-0.015,-0.000,0.00009,0.00001, 0.000, 0.00, 0.58,2,16,1,2,1, 0.0,-802.0,-146.0,0,0,250.000,  0.00,331.929, -0.25,44.7148,205.1887, -0.00,-14.36,-411.350,-1923.980,8300.340, 7.972
    12915000,-0.016,-0.000,0.00007,0.00005, 0.000, 0.58, 0.00,2,16,1,2,1, 0.0,-802.0,-146.0,0,0,250.000,  0.00,331.929, -0.26,44.7158,205.5206, -0.00,-14.92,-444.810,-1880.960,7996.811, 7.967
    12916000,-0.009, 0.007,0.00008,0.00007, 0.000, 0.29, 0.29,2,16,1,2,1, 0.0,-802.0,-146.0,0,0,250.000,  0.00,303.066, -0.25,44.7168,205.8237, -0.00,-14.08,-533.240,-2268.140,11091.860, 7.988
    12917000,-0.014, 0.004,0.00007,0.00004, 0.000, 0.29, 0.29,2,16,1,2,1, 0.0,-802.0,-146.0,0,0,250.000,  0.00,317.497, -0.27,44.7179,206.1412, -0.00,-15.63,-547.580,-2265.750,12939.330, 7.976
    12918000,-0.011, 0.007,0.00006,0.00002, 0.000, 0.29, 0.29,2,16,1,2,1, 0.0,-802.0,-146.0,0,0,250.000,  0.00,303.066, -0.26,44.7190,206.4442, -0.00,-14.64,-518.900,-2492.800,11584.200, 7.993
    12919000,-0.011, 0.007,0.00007,0.00005, 0.000, 0.29, 0.29,2,16,1,2,1, 0.0,-802.0,-146.0,0,0,250.000,  0.00,303.066, -0.24,44.7202,206.7473, -0.00,-13.94,-552.360,-2449.780,10410.711, 7.997
    12920000,-0.015, 0.003,0.00008,0.00001, 0.000, 0.29, 0.58,2,16,1,2,1, 0.0,-802.0,-146.0,0,0,250.000,  0.00,317.497, -0.19,44.7215,207.0648, -0.00,-10.84,-707.710,-2208.390,9189.420, 7.972
    12921000,-0.014, 0.002,0.00011,0.00002, 0.000, 0.29, 0.29,2,16,1,2,2, 0.0,-802.0,-146.0,0,0,250.000,  0.00,317.497, -0.13,44.7229,207.3822, -0.00, -7.60,-707.710,-2131.910,9347.160, 7.988
    12922000,-0.011, 0.005,0.00008,0.00002, 0.000, 0.29, 0.29,2,16,1,2,2, 0.0,-802.0,-146.0,0,0,250.000,  0.00,303.066, -0.11,44.7243,207.6853, -0.00, -6.34,-573.870,-2363.740,11524.450, 7.993
    12923000,-0.011, 0.005,0.00007,0.00006, 0.000, 0.29, 0.29,2,16,1,2,2, 0.0,-802.0,-146.0,0,0,250.000,  0.00,303.066, -0.10,44.7256,207.9884, -0.00, -5.63,-662.300,-2275.310,10656.881, 7.993
    12924000,-0.010, 0.003,0.00004,0.00005, 0.000, 0.29, 0.29,2,16,1,3,2, 0.0,-801.0,-147.0,0,0,250.000,  0.00,303.066, -0.01,44.7270,208.2914, -0.00, -0.42,-958.660,-2031.530,9906.421, 7.997
    12925000,-0.008, 0.001,0.00007,0.00004, 0.000, 0.29, 0.29,2,16,1,3,2, 0.0,-801.0,-147.0,0,0,250.000,  0.00,303.066,  0.15,44.7283,208.5945, -0.00,  8.73,-1188.100,-1627.620,9588.551, 7.980
    12926000,-0.007,-0.001,0.00007,0.00001, 0.000, 0.29, 0.29,2,16,1,3,2, 0.0,-801.0,-147.0,0,0,250.000,  0.00,303.066,  0.25,44.7296,208.8975, -0.00, 14.50,-1128.350,-1333.650,9552.700, 8.001
    12927000,-0.006,-0.002,0.00006,0.00008, 0.000, 0.29, 0.29,3,17,1,3,2, 0.0,-800.0,-146.0,0,0,250.000,  0.00,303.066,  0.31,44.7307,209.2006, -0.00, 17.60,-1168.980,-1233.270,10489.580, 8.005
    12928000,-0.005,-0.004,0.00004,0.00008, 0.000, 0.29, 0.29,3,17,1,3,2, 0.0,-800.0,-146.0,0,0,250.000,  0.00,303.066,  0.37,44.7318,209.5036, -0.00, 20.98,-1326.720,-1226.100,10857.641, 7.988
    12929000,-0.004,-0.006,0.00007,0.00008, 0.000, 0.29, 0.29,3,17,1,3,2, 0.0,-800.0,-146.0,0,0,250.000,  0.00,303.066,  0.47,44.7327,209.8067, -0.00, 26.89,-1419.930,-1355.160,10209.950, 7.988
    12930000, 0.000,-0.003,0.00005,0.00007, 0.000, 0.29, 0.29,2,17,1,2,2, 0.0,-801.0,-145.0,0,0,250.000,  0.00,288.634,  0.48,44.7334,210.0953, -0.00, 27.60,-877.400,-1465.100,9753.460, 7.988
    12931000, 0.003, 0.001,0.00000,0.00007, 0.000, 0.29, 0.00,2,17,1,2,2, 0.0,-801.0,-145.0,0,0,250.000,  0.00,274.202,  0.34,44.7340,210.3695, -0.00, 19.71,-191.470,-1919.200,10131.080, 7.988
    12932000, 0.001, 0.003,0.00000,0.00001, 0.000, 0.29, 0.29,2,17,1,2,2, 0.0,-801.0,-145.0,0,0,250.000,  0.00,274.202,  0.18,44.7346,210.6437, -0.00, 10.14,178.980,-2196.440,10090.450, 7.980
    12933000,-0.004, 0.000,0.00004,0.00003, 0.000, 0.29, 0.58,2,17,1,3,2, 0.0,-800.0,-146.0,0,0,250.000,  0.00,288.634,  0.09,44.7351,210.9324, -0.00,  5.07, 21.240,-2072.160,10133.471, 7.997
    12934000,-0.004,-0.000,0.00005,0.00002, 0.000, 0.29, 0.29,2,17,1,3,2, 0.0,-800.0,-146.0,0,0,250.000,  0.00,288.634,  0.12,44.7356,211.2210, -0.00,  6.90,-150.840,-1849.890,9987.681, 7.997
    12935000, 0.001, 0.002,0.00005,0.00008, 0.000, 0.29, 0.00,2,17,1,3,2, 0.0,-800.0,-146.0,0,0,250.000,  0.00,274.202,  0.17,44.7360,211.4952, -0.00,  9.86,-198.640,-1809.260,10154.980, 8.013
    12936000, 0.001, 0.002,0.00000,0.00003, 0.000, 0.29, 0.29,2,17,1,3,2, 0.0,-800.0,-146.0,0,0,250.000,  0.00,274.202,  0.18,44.7364,211.7694, -0.00, 10.56,-253.610,-1771.020,10097.620, 7.984
    12937000, 0.005, 0.005,0.00000,0.00003, 0.000, 0.00, 0.29,2,17,1,3,2, 0.0,-800.0,-146.0,0,0,250.000,  0.00,259.770,  0.22,44.7368,212.0292, -0.00, 12.53,-454.370,-1570.260,9990.070, 7.993
    12938000, 0.017, 0.015,0.00002,0.00004, 0.000, 0.29,-0.58,2,17,1,3,2, 0.0,-800.0,-146.0,0,0,250.000,  0.00,216.475,  0.26,44.7370,212.2456, -0.00, 14.92,-392.230,-1331.260,10212.341, 8.009
    12939000, 0.021, 0.018,0.00003,0.00008, 0.000, 0.29, 0.00,2,17,1,3,2, 0.0,-800.0,-146.0,0,0,250.000,  0.00,202.044,  0.26,44.7371,212.4477, -0.00, 14.78,-373.110,-1238.050,10154.980, 7.988
    12940000, 0.022, 0.018,0.00007,0.00015, 0.000, 0.58, 0.00,2,17,1,3,2, 0.0,-800.0,-146.0,0,0,250.000,  0.00,202.044,  0.25,44.7372,212.6497, -0.00, 14.22,-425.690,-1128.110,10200.391, 7.997
    12941000, 0.022, 0.018,0.00008,0.00011, 0.000, 0.00, 0.29,2,17,1,3,2, 0.0,-800.0,-146.0,0,0,250.000,  0.00,202.044,  0.25,44.7372,212.8518, -0.00, 14.50,-549.970,-893.890,10350.960, 7.988
    12942000, 0.027, 0.021,0.00006,0.00006, 0.000, 0.29, 0.00,2,17,1,3,2, 0.0,-800.0,-146.0,0,0,250.000,  0.00,187.612,  0.31,44.7372,213.0394,  0.00, 18.02,-858.280,-542.560,10523.040, 7.993
    12943000, 0.040, 0.031,0.00009,0.00009, 0.000, 0.29,-0.29,2,17,1,3,2, 0.0,-800.0,-146.0,0,0,250.000,  0.00,144.317,  0.36,44.7371,213.1837,  0.00, 20.84,-793.750,-198.400,10272.091, 7.976
    12944000, 0.044, 0.036,0.00016,0.00017, 0.000, 0.29, 0.00,2,17,1,3,2, 0.0,-800.0,-146.0,0,0,250.000,  0.00,129.885,  0.32,44.7370,213.3136,  0.00, 18.44,-346.820,-148.210,10140.641, 7.930
    12945000, 0.044, 0.037,0.00011,0.00017, 0.000, 0.29, 0.00,3,18,1,3,2, 0.0,-799.0,-145.0,0,0,250.000,  0.00,129.885,  0.22,44.7369,213.4435,  0.00, 12.53,-126.940,-21.540,9875.351, 7.963
    12946000, 0.040, 0.035,0.00018,0.00017, 0.000, 0.29, 0.58,3,18,1,3,2, 0.0,-799.0,-145.0,0,0,250.000,  0.00,144.317,  0.16,44.7367,213.5878,  0.00,  9.43,-143.670, 86.010,10174.101, 7.972
    12947000, 0.037, 0.031,0.00013,0.00016, 0.000, 0.29, 0.29,3,18,1,3,2, 0.0,-799.0,-145.0,0,0,250.000,  0.00,158.749,  0.19,44.7365,213.7465,  0.00, 11.12,-578.650,633.320,10898.271, 7.942
    12948000, 0.028, 0.019,0.00015,0.00016, 0.000, 0.29, 0.29,2,18,1,3,2, 0.0,-799.0,-145.0,0,0,250.000,  0.00,202.044,  0.26,44.7361,213.9486,  0.00, 15.07,-451.980,846.030,10609.080, 7.963
    12949000, 0.029, 0.019,0.00008,0.00008, 0.000, 0.29, 0.00,2,18,1,3,2, 0.0,-799.0,-145.0,0,0,250.000,  0.00,202.044,  0.27,44.7358,214.1506,  0.00, 15.63,-294.240,939.240,10209.950, 7.980
